项目前端发布工具
1.  项目配置
    × 路径配置
      - 项目根路径（根据根路径识别入口文件目录『html』）
	  - 打包输出路径（在输出路径下生成目录『p、resources』）
      - 静态资源路径（js、css、html、resources下的资源均使用此路径）
    × 文件名配置
      - js打包后的文件名
	  - css打包后的文件名
    × 其他配置（预留）
	
2.  打包样式
    × 样式文件在一个以上入口文件中出现的合并至一个文件，并在页面外联该文件
	× 入口文件及模块特有样式内联至页面
	× 合并后的样式文件的版本号通过文件内容生成

3.  打包脚本
    × 脚本在一个以上页面中出现的合并至一个文件，并在入口文件中外联该文件
	× 入口文件及模板特有脚本内联至页面
	× 合并后的脚本文件的版本号通过文件内容生成

4.  打包页面
    × 解析页面中符合规范的标记，并对相应标记做处理
	× 页面中模板外联的资源替换为相应内容内联
	
5.  输出结构
	× 输出页面结构同开发结构
	× 输出样式文件、脚本文件跟随相应页面
	  
6.  工具使用
    × 项目配置完成后提供一键发布


	
